3-21-2023 16:14:43-debug: asset-db:worker-init (3025ms)
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
3-21-2023 17:33:06-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 17:33:06-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 17:33:06-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-21-2023 17:33:47-debug: refresh db internal success
3-21-2023 17:33:47-debug: asset-db:worker-effect-data-processing (219ms)
3-21-2023 17:33:47-debug: refresh db assets success
3-21-2023 17:33:47-debug: asset-db:refresh-all-database (290ms)
3-21-2023 17:33:49-debug: refresh db internal success
3-21-2023 17:33:49-debug: refresh db assets success
3-21-2023 17:33:49-debug: asset-db:worker-effect-data-processing (189ms)
3-21-2023 17:33:49-debug: asset-db:refresh-all-database (261ms)
3-21-2023 17:33:56-debug: refresh db internal success
3-21-2023 17:33:56-debug: asset-db:worker-effect-data-processing (199ms)
3-21-2023 17:33:56-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Script\GameController.tsbackground: #aaff85; color: #000;color: #000;
3-21-2023 17:33:56-debug: refresh db assets success
3-21-2023 17:33:56-debug: asset-db:refresh-all-database (268ms)
3-21-2023 17:34:03-debug: programming:execute-script (6ms)
3-21-2023 17:34:05-debug: Query all assets info in project
3-21-2023 17:34:05-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 17:34:05-debug:   Number of all scenes: 1
3-21-2023 17:34:05-debug:   Number of all scripts: 1
3-21-2023 17:34:05-debug:   Number of other assets: 289
3-21-2023 17:34:05-debug: // ---- build task Query asset bundle ----
3-21-2023 17:34:05-debug: Process: heapTotal 218.58MB heapUsed 200.64MB rss 202.60MB
3-21-2023 17:34:05-debug: Query asset bundle start0%
3-21-2023 17:34:05-debug: // ---- build task Query asset bundle ---- (7ms)
3-21-2023 17:34:05-debug: run build task Query asset bundle success in 7 ms √3%
3-21-2023 17:34:05-debug: // ---- build task Query and organize assets ----
3-21-2023 17:34:05-debug: Process: heapTotal 218.58MB heapUsed 200.40MB rss 202.73MB
3-21-2023 17:34:05-debug: Query and organize assets start3%
3-21-2023 17:34:05-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 17:34:05-debug: Number of scenes: 1
3-21-2023 17:34:05-debug: // ---- build task Query and organize assets ---- (9ms)
3-21-2023 17:34:05-debug: // ---- build task Organize scripts ----
3-21-2023 17:34:05-debug: Process: heapTotal 221.58MB heapUsed 200.13MB rss 203.94MB
3-21-2023 17:34:05-debug: Organize scripts start7%
3-21-2023 17:34:05-debug: run build task Query and organize assets success in 9 ms √7%
3-21-2023 17:34:05-debug: sort script group...
3-21-2023 17:34:05-debug: // ---- build task Organize scripts ---- (1ms)
3-21-2023 17:34:05-debug: run build task Organize scripts success in 1 ms √10%
3-21-2023 17:34:05-debug: Init settings and config start10%
3-21-2023 17:34:05-debug: // ---- build task Init settings and config ----
3-21-2023 17:34:05-debug: Process: heapTotal 221.58MB heapUsed 200.16MB rss 203.94MB
3-21-2023 17:34:05-debug: run build task Init settings and config success in 0 ms √11%
3-21-2023 17:34:05-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 17:34:05-debug: Process: heapTotal 221.58MB heapUsed 200.19MB rss 203.93MB
3-21-2023 17:34:05-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 17:34:05-debug: builder.tasks.settings.macro start11%
3-21-2023 17:34:05-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
3-21-2023 17:34:05-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
3-21-2023 17:34:05-debug: Sort some build options to settings.json start11%
3-21-2023 17:34:05-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 17:34:05-debug: Process: heapTotal 221.58MB heapUsed 200.22MB rss 203.93MB
3-21-2023 17:34:06-debug: // ---- build task Sort some build options to settings.json ---- (525ms)
3-21-2023 17:34:06-debug: run build task Sort some build options to settings.json success in 525 ms √12%
3-21-2023 17:34:06-debug: custom joint texture layouts start12%
3-21-2023 17:34:06-debug: // ---- build task custom joint texture layouts ----
3-21-2023 17:34:06-debug: Process: heapTotal 221.58MB heapUsed 200.29MB rss 203.96MB
3-21-2023 17:34:06-debug: run build task custom joint texture layouts success in 1 ms √12%
3-21-2023 17:34:06-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-21-2023 17:34:06-debug: // ---- build task custom joint physics ----
3-21-2023 17:34:06-debug: Process: heapTotal 221.58MB heapUsed 200.31MB rss 203.96MB
3-21-2023 17:34:06-debug: custom joint physics start12%
3-21-2023 17:34:06-debug: run build task custom joint physics success in 0 ms √13%
3-21-2023 17:34:06-debug: Fill script data to settings start13%
3-21-2023 17:34:06-debug: // ---- build task Fill script data to settings ----
3-21-2023 17:34:06-debug: Process: heapTotal 221.58MB heapUsed 200.33MB rss 203.96MB
3-21-2023 17:34:06-debug: run build task Fill script data to settings success in 0 ms √13%
3-21-2023 17:34:06-debug: // ---- build task Fill scene data to settings ----
3-21-2023 17:34:06-debug: Process: heapTotal 221.58MB heapUsed 200.36MB rss 203.96MB
3-21-2023 17:34:06-debug: Fill scene data to settings start13%
3-21-2023 17:34:06-debug: run build task Fill scene data to settings success in 0 ms √14%
3-21-2023 17:34:06-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 17:34:06-debug: Process: heapTotal 221.58MB heapUsed 200.38MB rss 203.96MB
3-21-2023 17:34:06-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 17:34:06-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 17:34:06-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 17:34:06-debug: Process: heapTotal 221.58MB heapUsed 200.48MB rss 203.97MB
3-21-2023 17:34:06-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 17:34:06-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 17:34:06-debug: options.md5Cache is false.
3-21-2023 17:34:06-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-21-2023 17:34:15-debug: refresh db internal success
3-21-2023 17:34:15-debug: refresh db assets success
3-21-2023 17:34:15-debug: asset-db:worker-effect-data-processing (261ms)
3-21-2023 17:34:15-debug: asset-db:refresh-all-database (327ms)
3-21-2023 17:34:58-debug: refresh db internal success
3-21-2023 17:34:58-debug: asset-db:worker-effect-data-processing (197ms)
3-21-2023 17:34:58-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Script\GameController.tsbackground: #aaff85; color: #000;color: #000;
3-21-2023 17:34:58-debug: refresh db assets success
3-21-2023 17:34:58-debug: asset-db:refresh-all-database (260ms)
3-21-2023 17:35:01-debug: refresh db internal success
3-21-2023 17:35:01-debug: refresh db assets success
3-21-2023 17:35:01-debug: asset-db:worker-effect-data-processing (147ms)
3-21-2023 17:35:01-debug: asset-db:refresh-all-database (198ms)
3-21-2023 17:35:11-debug: refresh db internal success
3-21-2023 17:35:11-debug: refresh db assets success
3-21-2023 17:35:11-debug: asset-db:worker-effect-data-processing (154ms)
3-21-2023 17:35:11-debug: asset-db:refresh-all-database (209ms)
3-21-2023 17:37:58-debug: refresh db internal success
3-21-2023 17:37:59-debug: refresh db assets success
3-21-2023 17:37:59-debug: asset-db:worker-effect-data-processing (220ms)
3-21-2023 17:37:59-debug: asset-db:refresh-all-database (267ms)
3-21-2023 17:38:05-debug: programming:execute-script (6ms)
3-21-2023 17:38:07-debug: Query all assets info in project
3-21-2023 17:38:07-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 17:38:07-debug:   Number of all scenes: 1
3-21-2023 17:38:07-debug:   Number of all scripts: 1
3-21-2023 17:38:07-debug:   Number of other assets: 289
3-21-2023 17:38:07-debug: Query asset bundle start0%
3-21-2023 17:38:07-debug: // ---- build task Query asset bundle ----
3-21-2023 17:38:07-debug: Process: heapTotal 209.14MB heapUsed 188.65MB rss 191.52MB
3-21-2023 17:38:07-debug: // ---- build task Query asset bundle ---- (7ms)
3-21-2023 17:38:07-debug: run build task Query asset bundle success in 7 ms √3%
3-21-2023 17:38:07-debug: Process: heapTotal 209.14MB heapUsed 188.46MB rss 191.29MB
3-21-2023 17:38:07-debug: Query and organize assets start3%
3-21-2023 17:38:07-debug: // ---- build task Query and organize assets ----
3-21-2023 17:38:07-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 17:38:07-debug: Number of scenes: 1
3-21-2023 17:38:07-debug: run build task Query and organize assets success in 8 ms √7%
3-21-2023 17:38:07-debug: // ---- build task Query and organize assets ---- (8ms)
3-21-2023 17:38:07-debug: // ---- build task Organize scripts ----
3-21-2023 17:38:07-debug: Organize scripts start7%
3-21-2023 17:38:07-debug: sort script group...
3-21-2023 17:38:07-debug: Process: heapTotal 210.14MB heapUsed 188.16MB rss 192.63MB
3-21-2023 17:38:07-debug: // ---- build task Organize scripts ---- (1ms)
3-21-2023 17:38:07-debug: Init settings and config start10%
3-21-2023 17:38:07-debug: run build task Organize scripts success in 1 ms √10%
3-21-2023 17:38:07-debug: // ---- build task Init settings and config ----
3-21-2023 17:38:07-debug: Process: heapTotal 210.14MB heapUsed 188.19MB rss 192.63MB
3-21-2023 17:38:07-debug: // ---- build task Init settings and config ---- (1ms)
3-21-2023 17:38:07-debug: run build task Init settings and config success in 1 ms √11%
3-21-2023 17:38:07-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 17:38:07-debug: builder.tasks.settings.macro start11%
3-21-2023 17:38:07-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 17:38:07-debug: Process: heapTotal 210.14MB heapUsed 188.22MB rss 192.63MB
3-21-2023 17:38:07-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
3-21-2023 17:38:07-debug: Sort some build options to settings.json start11%
3-21-2023 17:38:07-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
3-21-2023 17:38:07-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 17:38:07-debug: Process: heapTotal 210.14MB heapUsed 188.25MB rss 192.64MB
3-21-2023 17:38:08-debug: // ---- build task Sort some build options to settings.json ---- (930ms)
3-21-2023 17:38:08-debug: run build task Sort some build options to settings.json success in 930 ms √12%
3-21-2023 17:38:08-debug: Process: heapTotal 210.14MB heapUsed 188.33MB rss 192.71MB
3-21-2023 17:38:08-debug: // ---- build task custom joint texture layouts ----
3-21-2023 17:38:08-debug: custom joint texture layouts start12%
3-21-2023 17:38:08-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-21-2023 17:38:08-debug: run build task custom joint texture layouts success in 1 ms √12%
3-21-2023 17:38:08-debug: custom joint physics start12%
3-21-2023 17:38:08-debug: // ---- build task custom joint physics ----
3-21-2023 17:38:08-debug: Process: heapTotal 210.14MB heapUsed 188.36MB rss 192.71MB
3-21-2023 17:38:08-debug: // ---- build task custom joint physics ---- (1ms)
3-21-2023 17:38:08-debug: run build task custom joint physics success in 1 ms √13%
3-21-2023 17:38:08-debug: Fill script data to settings start13%
3-21-2023 17:38:08-debug: // ---- build task Fill script data to settings ----
3-21-2023 17:38:08-debug: Process: heapTotal 210.14MB heapUsed 188.38MB rss 192.71MB
3-21-2023 17:38:08-debug: // ---- build task Fill script data to settings ---- (1ms)
3-21-2023 17:38:08-debug: Fill scene data to settings start13%
3-21-2023 17:38:08-debug: run build task Fill script data to settings success in 1 ms √13%
3-21-2023 17:38:08-debug: // ---- build task Fill scene data to settings ----
3-21-2023 17:38:08-debug: Process: heapTotal 210.14MB heapUsed 188.41MB rss 192.71MB
3-21-2023 17:38:08-debug: // ---- build task Fill scene data to settings ---- (1ms)
3-21-2023 17:38:08-debug: run build task Fill scene data to settings success in 1 ms √14%
3-21-2023 17:38:08-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 17:38:08-debug: Process: heapTotal 210.14MB heapUsed 188.44MB rss 192.71MB
3-21-2023 17:38:08-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 17:38:08-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 17:38:08-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 17:38:08-debug: Process: heapTotal 210.14MB heapUsed 188.54MB rss 192.72MB
3-21-2023 17:38:08-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 17:38:08-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 17:38:08-debug: options.md5Cache is false.
3-21-2023 17:38:08-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
3-21-2023 17:38:08-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
3-21-2023 17:40:50-debug: refresh db internal success
3-21-2023 17:40:50-debug: refresh db assets success
3-21-2023 17:40:50-debug: asset-db:worker-effect-data-processing (195ms)
3-21-2023 17:40:50-debug: asset-db:refresh-all-database (253ms)
3-21-2023 17:40:56-debug: programming:execute-script (3ms)
3-21-2023 17:40:58-debug: Query all assets info in project
3-21-2023 17:40:58-debug:   Number of all scenes: 1
3-21-2023 17:40:58-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 17:40:58-debug:   Number of all scripts: 1
3-21-2023 17:40:58-debug:   Number of other assets: 289
3-21-2023 17:40:58-debug: // ---- build task Query asset bundle ----
3-21-2023 17:40:58-debug: Process: heapTotal 213.05MB heapUsed 193.36MB rss 189.80MB
3-21-2023 17:40:58-debug: Query asset bundle start0%
3-21-2023 17:40:58-debug: // ---- build task Query asset bundle ---- (6ms)
3-21-2023 17:40:58-debug: Query and organize assets start3%
3-21-2023 17:40:58-debug: // ---- build task Query and organize assets ----
3-21-2023 17:40:58-debug: run build task Query asset bundle success in 6 ms √3%
3-21-2023 17:40:58-debug: Process: heapTotal 213.05MB heapUsed 194.12MB rss 190.42MB
3-21-2023 17:40:58-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 17:40:58-debug: Number of scenes: 1
3-21-2023 17:40:58-debug: // ---- build task Query and organize assets ---- (11ms)
3-21-2023 17:40:58-debug: run build task Query and organize assets success in 11 ms √7%
3-21-2023 17:40:58-debug: Process: heapTotal 214.05MB heapUsed 193.60MB rss 190.91MB
3-21-2023 17:40:58-debug: sort script group...
3-21-2023 17:40:58-debug: // ---- build task Organize scripts ----
3-21-2023 17:40:58-debug: Organize scripts start7%
3-21-2023 17:40:58-debug: // ---- build task Organize scripts ---- (1ms)
3-21-2023 17:40:58-debug: run build task Organize scripts success in 1 ms √10%
3-21-2023 17:40:58-debug: Init settings and config start10%
3-21-2023 17:40:58-debug: // ---- build task Init settings and config ----
3-21-2023 17:40:58-debug: Process: heapTotal 214.05MB heapUsed 193.63MB rss 190.94MB
3-21-2023 17:40:58-debug: // ---- build task Init settings and config ---- (1ms)
3-21-2023 17:40:58-debug: run build task Init settings and config success in 1 ms √11%
3-21-2023 17:40:58-debug: builder.tasks.settings.macro start11%
3-21-2023 17:40:58-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 17:40:58-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 17:40:58-debug: Process: heapTotal 214.05MB heapUsed 193.66MB rss 190.97MB
3-21-2023 17:40:58-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
3-21-2023 17:40:58-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
3-21-2023 17:40:58-debug: Sort some build options to settings.json start11%
3-21-2023 17:40:58-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 17:40:58-debug: Process: heapTotal 214.05MB heapUsed 193.69MB rss 191.00MB
3-21-2023 17:40:59-debug: // ---- build task Sort some build options to settings.json ---- (618ms)
3-21-2023 17:40:59-debug: run build task Sort some build options to settings.json success in 618 ms √12%
3-21-2023 17:40:59-debug: custom joint texture layouts start12%
3-21-2023 17:40:59-debug: // ---- build task custom joint texture layouts ----
3-21-2023 17:40:59-debug: Process: heapTotal 214.05MB heapUsed 193.76MB rss 191.09MB
3-21-2023 17:40:59-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-21-2023 17:40:59-debug: run build task custom joint texture layouts success in 1 ms √12%
3-21-2023 17:40:59-debug: custom joint physics start12%
3-21-2023 17:40:59-debug: // ---- build task custom joint physics ----
3-21-2023 17:40:59-debug: Process: heapTotal 214.05MB heapUsed 193.80MB rss 191.12MB
3-21-2023 17:40:59-debug: run build task custom joint physics success in 0 ms √13%
3-21-2023 17:40:59-debug: Fill script data to settings start13%
3-21-2023 17:40:59-debug: // ---- build task Fill script data to settings ----
3-21-2023 17:40:59-debug: Process: heapTotal 214.05MB heapUsed 193.82MB rss 191.14MB
3-21-2023 17:40:59-debug: // ---- build task Fill script data to settings ---- (1ms)
3-21-2023 17:40:59-debug: run build task Fill script data to settings success in 1 ms √13%
3-21-2023 17:40:59-debug: Fill scene data to settings start13%
3-21-2023 17:40:59-debug: // ---- build task Fill scene data to settings ----
3-21-2023 17:40:59-debug: Process: heapTotal 214.05MB heapUsed 193.84MB rss 191.16MB
3-21-2023 17:40:59-debug: run build task Fill scene data to settings success in 0 ms √14%
3-21-2023 17:40:59-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 17:40:59-debug: Process: heapTotal 214.05MB heapUsed 193.87MB rss 191.19MB
3-21-2023 17:40:59-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 17:40:59-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 17:40:59-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 17:40:59-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 17:40:59-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 17:40:59-debug: Process: heapTotal 214.05MB heapUsed 193.96MB rss 191.78MB
3-21-2023 17:40:59-debug: options.md5Cache is false.
3-21-2023 17:40:59-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-21-2023 17:42:52-debug: refresh db internal success
3-21-2023 17:42:52-debug: asset-db:worker-effect-data-processing (188ms)
3-21-2023 17:42:52-debug: refresh db assets success
3-21-2023 17:42:52-debug: asset-db:refresh-all-database (265ms)
3-21-2023 17:43:25-debug: programming:execute-script (4ms)
3-21-2023 17:43:26-debug: Query all assets info in project
3-21-2023 17:43:26-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 17:43:26-debug:   Number of all scenes: 1
3-21-2023 17:43:26-debug:   Number of all scripts: 1
3-21-2023 17:43:26-debug:   Number of other assets: 289
3-21-2023 17:43:26-debug: Query asset bundle start0%
3-21-2023 17:43:26-debug: // ---- build task Query asset bundle ----
3-21-2023 17:43:26-debug: Process: heapTotal 218.10MB heapUsed 199.61MB rss 194.76MB
3-21-2023 17:43:26-debug: // ---- build task Query asset bundle ---- (10ms)
3-21-2023 17:43:26-debug: run build task Query asset bundle success in 10 ms √3%
3-21-2023 17:43:26-debug: Query and organize assets start3%
3-21-2023 17:43:26-debug: Process: heapTotal 218.10MB heapUsed 200.38MB rss 195.41MB
3-21-2023 17:43:26-debug: // ---- build task Query and organize assets ----
3-21-2023 17:43:26-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 17:43:26-debug: Number of scenes: 1
3-21-2023 17:43:26-debug: // ---- build task Query and organize assets ---- (7ms)
3-21-2023 17:43:26-debug: run build task Query and organize assets success in 7 ms √7%
3-21-2023 17:43:26-debug: Organize scripts start7%
3-21-2023 17:43:26-debug: // ---- build task Organize scripts ----
3-21-2023 17:43:26-debug: sort script group...
3-21-2023 17:43:26-debug: Process: heapTotal 218.10MB heapUsed 199.85MB rss 194.93MB
3-21-2023 17:43:26-debug: run build task Organize scripts success in 0 ms √10%
3-21-2023 17:43:26-debug: Init settings and config start10%
3-21-2023 17:43:26-debug: // ---- build task Init settings and config ----
3-21-2023 17:43:26-debug: Process: heapTotal 218.10MB heapUsed 199.88MB rss 194.95MB
3-21-2023 17:43:26-debug: run build task Init settings and config success in 2 ms √11%
3-21-2023 17:43:26-debug: // ---- build task Init settings and config ---- (2ms)
3-21-2023 17:43:26-debug: builder.tasks.settings.macro start11%
3-21-2023 17:43:26-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 17:43:26-debug: Process: heapTotal 218.10MB heapUsed 199.91MB rss 194.98MB
3-21-2023 17:43:26-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 17:43:26-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
3-21-2023 17:43:26-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
3-21-2023 17:43:26-debug: Sort some build options to settings.json start11%
3-21-2023 17:43:26-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 17:43:26-debug: Process: heapTotal 218.10MB heapUsed 199.94MB rss 195.01MB
3-21-2023 17:43:27-debug: // ---- build task Sort some build options to settings.json ---- (625ms)
3-21-2023 17:43:27-debug: run build task Sort some build options to settings.json success in 625 ms √12%
3-21-2023 17:43:27-debug: custom joint texture layouts start12%
3-21-2023 17:43:27-debug: // ---- build task custom joint texture layouts ----
3-21-2023 17:43:27-debug: Process: heapTotal 218.10MB heapUsed 200.00MB rss 195.10MB
3-21-2023 17:43:27-debug: // ---- build task custom joint texture layouts ---- (3ms)
3-21-2023 17:43:27-debug: run build task custom joint texture layouts success in 3 ms √12%
3-21-2023 17:43:27-debug: Process: heapTotal 218.10MB heapUsed 200.03MB rss 195.13MB
3-21-2023 17:43:27-debug: custom joint physics start12%
3-21-2023 17:43:27-debug: // ---- build task custom joint physics ----
3-21-2023 17:43:27-debug: run build task custom joint physics success in 0 ms √13%
3-21-2023 17:43:27-debug: Fill script data to settings start13%
3-21-2023 17:43:27-debug: // ---- build task Fill script data to settings ----
3-21-2023 17:43:27-debug: Process: heapTotal 218.10MB heapUsed 200.05MB rss 195.14MB
3-21-2023 17:43:27-debug: run build task Fill script data to settings success in 0 ms √13%
3-21-2023 17:43:27-debug: // ---- build task Fill scene data to settings ----
3-21-2023 17:43:27-debug: Fill scene data to settings start13%
3-21-2023 17:43:27-debug: Process: heapTotal 218.10MB heapUsed 200.07MB rss 195.16MB
3-21-2023 17:43:27-debug: // ---- build task Fill scene data to settings ---- (1ms)
3-21-2023 17:43:27-debug: run build task Fill scene data to settings success in 1 ms √14%
3-21-2023 17:43:27-debug: Process: heapTotal 218.10MB heapUsed 200.10MB rss 195.19MB
3-21-2023 17:43:27-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 17:43:27-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 17:43:27-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 17:43:27-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 17:43:27-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 17:43:27-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 17:43:27-debug: Process: heapTotal 218.10MB heapUsed 200.19MB rss 195.29MB
3-21-2023 17:43:27-debug: options.md5Cache is false.
